"lang"
{
	"Language"		"french"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"Immobilisation"
		"MODIFIER_STATE_DISARMED"							"Désarmement"
		"MODIFIER_STATE_SILENCED"							"Silence"
		"MODIFIER_STATE_STUNNED"							"Étourdissement"
		"MODIFIER_STATE_INVULNERABLE"						"Invulnérabilité"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Invulnérabilité spirituelle"
		"MODIFIER_STATE_BURNING"							"Brulure"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Slowed"

		"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Bouclier balistique usé"
		"MODIFIER_STATE_IS_ASLEEP"							"Endormissement"
		"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Vulnérabilité aux coups critiques"		 				
		"MODIFIER_STATE_CHAINED"							"Enchainement"
		"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Armures désactivées"
		"MODIFIER_STATE_BULLET_INVULNERABLE"				"Invulnérabilité"
		"MODIFIER_STATE_DRONE_ATTACHED"						"Drone fixé"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Toxique"
		"MODIFIER_STATE_DISPLAY_LIFETIME"					"Durée de vie"
		"MODIFIER_STATE_BLINDED"							"Aveuglement"

		// Status Effects
		"Citadel_StatusEffect"					"Effet de statut"
		"Citadel_StatusEffectStun"				"Étourd."
		"Citadel_StatusEffectEMP"				"Silence"
		"Citadel_StatusEffectFreeze"			"Gel"
		"Citadel_StatusEffectBurn"				"Brulure"
		"Citadel_StatusEffectBleed"				"Saignement"
		"Citadel_StatusEffectSleep"				"Endormissement"
		"Citadel_StatusEffectTethered"			"Lien"
		"Citadel_StatusEffectImmobilize" 		"Immobilisation"
		"Citadel_StatusEffectDisarmed"			"Désarmement"
		"Citadel_StatusEffectInvisible"			"Invisibilité"
		"Citadel_StatusEffectStacks"			"Charges "
		"Citadel_StatusEffectInfiniteClip"		"Munitions infinies"
		"Citadel_StatusEffectBulletDebuff"		"Effet négatif de balle"
		"Citadel_StatusEffectBuff"				"Effet positif"

		"modifier_citadel_in_shop"				"Dans la boutique"	
		"modifier_citadel_in_fountain"			"Base"
		"modifier_citadel_pre_match_wait"		"En attente du lancement…"
		"modifier_citadel_rapid_fire"			"Tempête de balles"
		"modifier_citadel_damageboost"			"Amplification des dégâts"
		"modifier_citadel_damage_reduction" 	"Amplification de l'armure"
		"modifier_slowaura" 					"Ralentissement"
		"modifier_citadel_slowtarget" 			"Ralentissement"
		"modifier_citadel_lineslow"				"Ralentissement"
		"modifier_slow_base"																		"Ralentissement"
		"modifier_damageovertime" 				"Saignement"
		"modifier_citadel_stunned" 				"Étourdissement"
		"modifier_citadel_knockdown"			"Étourdissement"
		"modifier_citadel_delayed_stun"			"Étourdissement retardé"
		"modifier_citadel_knockdown_stumble"	"Trébuchement"
		"modifier_citadel_banished"				"Bannissement"
		"modifier_citadel_speed_boost" 			"Amplification de la vitesse"
		"modifier_pullaura" 					"Attraction"
		"modifier_healaura" 					"Soins"
		"modifier_citadel_root"					"Immobilisation"
		"modifier_citadel_charging" 			"Charge"
		"modifier_invis" 						"Invisible"
		"modifier_invis_start_delay" 			"Activation de l'invisibilité"
		"modifier_invis_fading"					"Disparition progressive"
		"modifier_camouflage_invis"				"Camouflage"
		"modifier_citadel_silenced"				"Silence"
		"emp_immune"							"Immunité contre les silences"
		"modifier_citadel_muted"				"Mutisme"
		"modifier_citadel_disarmed"				"Désarmement"
		"modifier_citadel_tech_shield"		"Bouclier spirituel"

		"modifier_item_disarmed"				"Désarmement"
		"modifier_citadel_disarm_proc"			"Désarmement"
		"modifier_citadel_disarm_proc_buildup"	"Désarmement…"
		"disarm_immune"							"Immunité contre les désarmements"
		"modifier_citadel_dodging"				"Esquive"
		"modifier_prevent_healing"				"Soins désactivés"
		
		"modifier_obscured_by_steam"			"Occultation"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"Attaque :"
		"Citadel_AbilityProperty_OnExplode"	"Explosion :"
		"Citadel_AbilityProperty_OnAttach"	"Fixation :"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"DPS"
		"StatDesc_MeleeDamage"							"Dégâts de mêlée"
		"StatDesc_LightMeleeDamage"						"Dégâts de mêlée légers"
		"StatDesc_HeavyMeleeDamage"						"Dégâts de mêlée lourds"
		"StatDesc_MaxHealth"							"PV max."
		"StatDesc_ClipSizeBonus"						"Munitions"
		"StatDesc_ClipSizeIncrease"						"Agrandissement du chargeur"
		"StatDesc_ClipSizeIncrease_postfix"				" %"
		"StatDesc_BonusClips"							"Chargeurs"
		"StatDesc_AmmoRegen"							"Régénération de munitions"
		"StatDesc_HealthRegen"							"Régénération de PV"
		"StatDesc_BaseHealthRegen"						"Régén. de PV"
		"StatDesc_ExternalHealthRegen"					"Régénération de PV externe"
		"StatDesc_RunSpeed"								"Vitesse de déplacement"
		"StatDesc_RunSpeed_postfix"						" m/s"
		"StatDesc_SprintSpeed"							"Vitesse de course"
		"StatDesc_SprintSpeed_postfix"					" m/s"
		"StatDesc_RunAcceleration"						"Accélération (déplacements)"
		"StatDesc_SprintAcceleration"					"Accélération (course)"
		"StatDesc_IncomingDamageReduction"				"Armure"
		"StatDesc_IncomingDamageScale"					"Échelle des dégâts subis"
		"StatDesc_BulletArmor"							"Armure"
		"StatDesc_BulletArmorDamageReduction"			"Résist. balles"
		"StatDesc_BulletArmorDamageReduction_postfix"	" %"
		"StatDesc_IncomingBulletDamageReduction"		"Armure balistique"
		"StatDesc_IncomingBulletDamageScale"			"Échelle des dégâts balistiques"
		"StatDesc_IncomingMeleeDamageReduction"			"Armure mêlée"
		"StatDesc_IncomingMeleeDamageScale"				"Échelle des dégâts de mêlée"
		"StatDesc_TechArmor"							"Armure spirituelle"				
		"StatDesc_TechArmorDamageReduction"		 		"Résist. spirituelle"
		"StatDesc_TechArmorDamageReduction_postfix"		" %"
		"StatDesc_IncomingAbilityDamageReduction"		"Armure contre les capacités"
		"StatDesc_IncomingAbilityDamageScale"			"Échelle des dégâts de la capacité"
		"StatDesc_TechPower"							"Pouvoir spirituel"
		"StatDesc_ManaPerLevel"							"Énergie par niveau"
		"StatDesc_HealthPerLevel"						"PV par niveau"
		"StatDesc_ManaRegenPerLevel"					"Régénération d'énergie par niveau"
		"StatDesc_HealthRegenPerLevel"					"Régénération de PV par niveau"
		"StatDesc_WeaponDPSPerLevel"					"DPS de l'arme par niveau"
		"StatDesc_SuperSprintSpeed"						"Super vitesse de course"
		"StatDesc_WeaponRange"							"Portée"
		"StatDesc_WeaponRecoilReduction"				"Réduction du recul"
		"StatDesc_FireRate"								"Cadence de tir"
		"StatDesc_FireRate_postfix"						" %"
		"StatDesc_Toughness"							"Résilience"
		"StatDesc_Technology"							"Technologie"
		"StatDesc_Weaponry"								"Arsenal"
		"StatDesc_WeaponPower"							"Dégâts des armes"
		"StatDesc_BulletDamage"							"Dégâts balistiques"
		"StatDesc_TechPowerAmp"							"Pouvoir spirituel"
		"StatDesc_EnergyMax"							"Cellules d'énergie"
		"StatDesc_EnergyRegenTime"						"Durée de la régénération d'énergie"
		"StatDesc_RoundsPerSecond"						"Balles par s"
		"StatDesc_BulletDamagePerLevel"					"Dégâts balistiques par niveau"
		"StatDesc_WeaponPowerAmp"						"Amp. des dégâts balistiques"
		"StatDesc_AirJumps"								"Sauts élancés"
		"StatDesc_ZipLineSpeed"							"Vitesse de la tyrolienne"
		"StatDesc_ProcModifier"							"Modificateur de chances"
		"StatDesc_TechCooldown"							"Temps de recharge de la capacité"
		"StatDesc_TechCooldown_postfix"					" %"
		"StatDesc_TechCooldownBetweenCharges"			"Temps de récupération d'une charge"
		"StatDesc_TechCooldownBetweenCharges_postfix"	" %"
		"StatDesc_TechRange"							"Portée de la capacité"
		"StatDesc_TechRange_postfix"					" %"
		"StatDesc_MaxChargesIncrease"					"Augmentation des charges max."
		"StatDesc_RechargeRate"							"Intervalle de recharge"
		"StatDesc_TechDuration"							"Durée de la capacité"
		"StatDesc_TechDuration_postfix"					" %"
		"StatDesc_WeaponPowerAttribute"					"Dégâts des armes"
		"StatDesc_ArmorAttribute"						"Armure"
		"StatDesc_HealthAttribute"						"PV"
